date,close,open,high,low,volume,percent,code
2015-03-30,218702.77,222143.03,222634.5,216736.9,174122,-2.1978103369475,012330.KS
2015-03-31,217719.84,217719.84,218702.78,216245.44,111781,-0.449432759659463,012330.KS
2015-04-01,214771.05,218702.78,219685.72,214771.05,89481,-1.35439968365308,012330.KS
2015-04-02,212805.17,216736.91,217228.37,212805.17,220245,-0.915335203978485,012330.KS
2015-04-03,213296.64,212313.71,215262.51,212313.71,83831,0.230947747025945,012330.KS
2015-04-04,212313.7,214279.57,214771.04,212313.7,123793,-0.46083121474384,012330.KS
2015-04-05,210839.3,212313.7,212313.7,209364.9,123785,-0.694447050896163,012330.KS
2015-04-06,212805.17,211330.77,212313.7,210839.3,16131,0.932404456445091,012330.KS
2015-04-07,209364.91,210839.31,212313.71,207399.04,119474,-1.61662688678487,012330.KS
2015-04-08,201992.91,208873.44,209364.91,201501.44,208667,-3.52112497363679,012330.KS
2015-04-09,196586.77,201501.43,202975.84,196488.47,295022,-2.6764012288179,012330.KS
2015-04-10,196193.59,198552.63,199535.57,194620.9,207560,-0.199999157496689,012330.KS
2015-04-11,195603.83,196586.76,197569.7,194915.77,113921,-0.300603915615871,012330.KS
2015-04-12,201501.44,197078.24,201501.44,196291.89,124301,3.01507870859825,012330.KS
2015-04-13,201009.97,200518.5,201992.9,197078.23,126294,-0.243903346843366,012330.KS
2015-04-14,205924.64,200518.5,206416.11,198061.17,161730,2.44498912445108,012330.KS
2015-04-15,200518.5,206416.1,206907.57,200518.5,232475,-2.62530050245171,012330.KS
2015-04-16,199044.11,199535.58,201009.98,198061.18,377103,-0.735289075571577,012330.KS
2015-04-17,202975.83,201992.89,207399.03,201992.89,321357,1.97530022985639,012330.KS
2015-04-18,206416.11,202975.84,207399.04,202484.37,200335,1.6949216474591,012330.KS
