Price,Close,High,Low,Open,Volume,percent
Ticker,SHOP,SHOP,SHOP,SHOP,SHOP,
Date,,,,,,
2015-06-30,3.3949999809265137,3.444000005722046,3.1500000953674316,3.1500000953674316,4733000,8.397190740955018
2015-07-01,3.1110000610351562,3.496999979019165,2.98799991607666,3.4030001163482666,10126000,-8.365240691808552
2015-07-02,3.13100004196167,3.1730000972747803,3.062000036239624,3.1510000228881836,3032000,0.642879477149827
2015-07-06,3.052999973297119,3.1740000247955322,3.0380001068115234,3.1070001125335693,1493000,-2.4912190232894815
2015-07-07,3.0759999752044678,3.0829999446868896,2.8499999046325684,3.046999931335449,3489000,0.7533574224866335
2015-07-08,2.9189999103546143,3.0360000133514404,2.9030001163482666,3.002000093460083,1869000,-5.104033358758963
2015-07-09,2.9059998989105225,3.0380001068115234,2.880000114440918,2.9730000495910645,2491000,-0.44535840504744684
2015-07-10,2.9600000381469727,3.0290000438690186,2.9100000858306885,2.931999921798706,2805000,1.8582292193711103
2015-07-13,3.0420000553131104,3.0989999771118164,2.9760000705718994,2.984999895095825,2201000,2.7702708145055155
2015-07-14,3.0859999656677246,3.132699966430664,3.049999952316284,3.078000068664551,1455000,1.446413857809259
2015-07-15,2.934000015258789,3.1010000705718994,2.8910000324249268,3.0889999866485596,3570000,-4.925468311729131
2015-07-16,2.938999891281128,2.986999988555908,2.8931000232696533,2.9059998989105225,1482000,0.17041158815052082
2015-07-17,3.2269999980926514,3.234999895095825,2.9149999618530273,2.931999921798706,16198000,9.799255442843258
2015-07-20,3.375,3.3929998874664307,3.164099931716919,3.236999988555908,4140000,4.5863031296816015
2015-07-21,3.322000026702881,3.4660000801086426,3.2090001106262207,3.3949999809265137,4148000,-1.5703695791739025
2015-07-22,3.2139999866485596,3.3489999771118164,3.135999917984009,3.2990000247955322,2556000,-3.251054761775918
2015-07-23,3.311000108718872,3.443000078201294,3.257999897003174,3.259000062942505,2655000,3.018049859155747
2015-07-24,3.3570001125335693,3.4749999046325684,3.3239998817443848,3.3450000286102295,3577000,1.3893084356465302
2015-07-27,3.2869999408721924,3.3949999809265137,3.2049999237060547,3.3399999141693115,2005000,-2.0852001583207214
2015-07-28,3.4059998989105225,3.447999954223633,3.2829999923706055,3.3499999046325684,1746000,3.620321271035798
2015-07-29,3.4159998893737793,3.484999895095825,3.319999933242798,3.4100000858306885,2008000,0.2935992589564007
2015-07-30,3.812999963760376,4.025000095367432,3.7009999752044678,3.865499973297119,11622000,11.62178241344658
2015-07-31,3.739000082015991,3.825000047683716,3.634999990463257,3.812999963760376,5258000,-1.9407260017754169
2015-08-03,4.035999774932861,4.048999786376953,3.6600000858306885,3.749000072479248,5351000,7.943291960473409
2015-08-04,3.8410000801086426,4.111000061035156,3.812999963760376,4.011000156402588,5725000,-4.831509060910754
2015-08-05,3.8450000286102295,3.996999979019165,3.815999984741211,3.9019999504089355,2911000,0.10413820406569574
2015-08-06,3.628000020980835,3.875,3.5199999809265137,3.8399999141693115,3827000,-5.6436932643620485
2015-08-07,3.5160000324249268,3.627000093460083,3.424999952316284,3.627000093460083,3215000,-3.087099997469922
2015-08-10,3.3469998836517334,3.614000082015991,3.2869999408721924,3.5299999713897705,4799000,-4.806602594273491
2015-08-11,3.5139999389648438,3.559000015258789,3.2964000701904297,3.365999937057495,2693000,4.989544700279636
2015-08-12,3.4730000495910645,3.5209999084472656,3.375,3.484999895095825,2369000,-1.1667583974363183
2015-08-13,3.5309998989105225,3.6489999294281006,3.4509999752044678,3.4790000915527344,2259000,1.6700215517211792
2015-08-14,3.4560000896453857,3.575000047683716,3.4089999198913574,3.5,1437000,-2.124038839204656
2015-08-17,3.440999984741211,3.5,3.3299999237060547,3.4769999980926514,1623000,-0.4340308019411543
2015-08-18,3.259999990463257,3.4179999828338623,3.247999906539917,3.4179999828338623,1870000,-5.260098665521107
2015-08-19,3.109999895095825,3.246999979019165,3.059999942779541,3.236999988555908,4447000,-4.601229932706719
2015-08-20,2.921999931335449,3.109999895095825,2.9149999618530273,3.0759999752044678,2696000,-6.045015115815088
2015-08-21,2.7769999504089355,2.996999979019165,2.7309999465942383,2.875,4042000,-4.962354015533599
2015-08-24,2.628000020980835,2.8489999771118164,2.2699999809265137,2.5510001182556152,4271000,-5.365499895171377
2015-08-25,2.693000078201294,2.9779999256134033,2.684999942779541,2.8289999961853027,3043000,2.473365932325966
2015-08-26,2.822000026702881,2.8570001125335693,2.630000114440918,2.8499999046325684,3901000,4.79019475512783
2015-08-27,2.8510000705718994,2.9600000381469727,2.7799999713897705,2.8940000534057617,2682000,1.0276415164638175
2015-08-28,2.799999952316284,2.9007999897003174,2.7720000743865967,2.8359999656677246,1370000,-1.7888501225250653
2015-08-31,2.753999948501587,2.877000093460083,2.7090001106262207,2.813999891281128,1305000,-1.6428573070740193
2015-09-01,2.6600000858306885,2.7290000915527344,2.6389999389648438,2.7290000915527344,1301000,-3.4132122160003164
2015-09-02,2.6700000762939453,2.7548999786376953,2.6059999465942383,2.6730000972747803,1670000,0.3759394789693671
2015-09-03,2.7149999141693115,2.799999952316284,2.6510000228881836,2.6559998989105225,1325000,1.68538713818418
2015-09-04,2.680999994277954,2.7230000495910645,2.63700008392334,2.697999954223633,1291000,-1.2522991147776885
2015-09-08,2.7139999866485596,2.7644999027252197,2.674499988555908,2.703000068664551,1074000,1.2308837165623698
2015-09-09,2.6010000705718994,2.8510000705718994,2.5889999866485596,2.7899999618530273,3204000,-4.163593096262341
2015-09-10,2.5769999027252197,2.64739990234375,2.558000087738037,2.6050000190734863,1391000,-0.9227284581119877
2015-09-11,2.635999917984009,2.6470000743865967,2.555000066757202,2.555000066757202,1874000,2.289484574539391
2015-09-14,2.7209999561309814,2.7260000705718994,2.6010000705718994,2.627000093460083,2209000,3.224584248545037
2015-09-15,2.811000108718872,2.8459999561309814,2.7100000381469727,2.7139999866485596,2511000,3.3076131583575252
2015-09-16,2.8910000324249268,2.9260001182556152,2.803999900817871,2.812999963760376,1331000,2.845959466807524
2015-09-17,3.555000066757202,3.7950000762939453,2.984999895095825,2.989000082015991,21123000,22.967832130230814
2015-09-18,3.565999984741211,3.746999979019165,3.4519999027252197,3.572499990463257,7867000,0.30942103452737957
2015-09-21,3.4830000400543213,3.700000047683716,3.4749999046325684,3.569999933242798,3935000,-2.3275363163781093
2015-09-22,3.365999937057495,3.450000047683716,3.2809998989105225,3.450000047683716,3327000,-3.3591760451142982
2015-09-23,3.3499999046325684,3.4670000076293945,3.2829999923706055,3.3529999256134033,3400000,-0.4753426240083014
2015-09-24,3.3469998836517334,3.4089999198913574,3.2090001106262207,3.2980000972747803,2446000,-0.08955286764893433
2015-09-25,3.3910000324249268,3.563999891281128,3.312000036239624,3.384999990463257,3552000,1.314614589265739
2015-09-28,3.305000066757202,3.396699905395508,3.25,3.364000082015991,2049000,-2.5361240001589014
2015-09-29,3.364000082015991,3.3984999656677246,3.240999937057495,3.240999937057495,2213000,1.7851744044495188
2015-09-30,3.5199999809265137,3.5764999389648438,3.365999937057495,3.569000005722046,2999000,4.637333386063247
2015-10-01,3.506999969482422,3.575000047683716,3.372999906539917,3.5369999408721924,2480000,-0.36931850893561213
2015-10-02,3.5810000896453857,3.609999895095825,3.4189999103546143,3.4649999141693115,2366000,2.1100690278558876
2015-10-05,3.6760001182556152,3.928999900817871,3.6050000190734863,3.6050000190734863,6644000,2.652890986652756
2015-10-06,3.621000051498413,3.742000102996826,3.500999927520752,3.671999931335449,2809000,-1.496193280409941
2015-10-07,3.7330000400543213,3.736999988555908,3.5901999473571777,3.6010000705718994,2363000,3.0930678531628564
2015-10-08,3.8239998817443848,3.9000000953674316,3.6449999809265137,3.7209999561309814,4720000,2.4377133863823675
2015-10-09,3.7019999027252197,3.887200117111206,3.6600000858306885,3.8399999141693115,1640000,-3.1903761190367086
2015-10-12,3.430999994277954,3.7342000007629395,3.049999952316284,3.7039999961853027,8194000,-7.320365088280245
2015-10-13,3.312000036239624,3.559999942779541,3.305999994277954,3.496999979019165,1912000,-3.468375349367303
2015-10-14,3.364000082015991,3.450000047683716,3.2235000133514404,3.3489999771118164,2947000,1.5700496741360759
2015-10-15,3.4140000343322754,3.441999912261963,3.319999933242798,3.364000082015991,2626000,1.4863243489078526
2015-10-16,3.433000087738037,3.4590001106262207,3.3399999141693115,3.4509999752044678,2690000,0.5565334860776483
2015-10-19,3.3359999656677246,3.489000082015991,3.311000108718872,3.427999973297119,2958000,-2.825520524068048
2015-10-20,3.1500000953674316,3.3529999256134033,3.11899995803833,3.3440001010894775,2847000,-5.575535737844762
2015-10-21,3.194999933242798,3.253999948501587,3.131999969482422,3.1540000438690186,1534000,1.4285662385072895
2015-10-22,3.2009999752044678,3.244999885559082,3.1710000038146973,3.2269999980926514,2293000,0.18779474450818512
2015-10-23,3.1659998893737793,3.2434000968933105,3.1089999675750732,3.197999954223633,1998000,-1.0934109997440045
2015-10-26,3.1070001125335693,3.174999952316284,3.0759999752044678,3.1659998893737793,1080000,-1.8635432375798344
2015-10-27,3.1040000915527344,3.1040000915527344,2.9719998836517334,3.068000078201294,2962000,-0.09655683528084769
2015-10-28,3.111999988555908,3.124000072479248,3.0260000228881836,3.062000036239624,1091000,0.25772863296444903
2015-10-29,3.1589999198913574,3.2019999027252197,3.010999917984009,3.0820000171661377,1715000,1.5102805754590998
2015-10-30,3.2219998836517334,3.249000072479248,3.0999999046325684,3.1489999294281006,2607000,1.9943008976886167
2015-11-02,3.0959999561309814,3.361999988555908,3.0910000801086426,3.2360000610351562,3020000,-3.9106124168430068
2015-11-03,3.1440000534057617,3.174999952316284,2.9639999866485596,3.1050000190734863,5540000,1.550390760817888
2015-11-04,3.174999952316284,3.3929998874664307,2.9630000591278076,3.372999906539917,9637000,0.9860018569955775
2015-11-05,3.1619999408721924,3.3540000915527344,3.134999990463257,3.250999927520752,5636000,-0.40944918549078446
2015-11-06,3.1540000438690186,3.240999937057495,3.1489999294281006,3.1600000858306885,4018000,-0.25300117497684127
2015-11-09,3.0230000019073486,3.1640000343322754,2.9739999771118164,3.1630001068115234,2992000,-4.153457201635669
2015-11-10,2.8589999675750732,3.0450000762939453,2.819999933242798,3.009999990463257,3445000,-5.425075561653991
2015-11-11,2.818000078201294,2.9000000953674316,2.7699999809265137,2.882999897003174,3108000,-1.4340640027552864
2015-11-12,2.885999917984009,2.989000082015991,2.757999897003174,2.799999952316284,5408000,2.4130531545662137
2015-11-13,2.8329999446868896,3.0,2.816999912261963,2.8929998874664307,3688000,-1.8364509633853943
2015-11-16,2.734999895095825,2.86299991607666,2.638000011444092,2.8259999752044678,7292000,-3.4592323157244365
2015-11-17,2.6389999389648438,2.700000047683716,2.552999973297119,2.6500000953674316,26041000,-3.5100533752531637
2015-11-18,2.799999952316284,2.799999952316284,2.6500000953674316,2.687000036239624,19074000,6.100796402996256
2015-11-19,2.944999933242798,2.9719998836517334,2.7839999198913574,2.799999952316284,12337000,5.178570835566032
2015-11-20,2.822999954223633,2.9600000381469727,2.7720000743865967,2.950000047683716,8842000,-4.142613982501131
2015-11-23,2.88700008392334,2.9000000953674316,2.786099910736084,2.815000057220459,3863000,2.2670963775239583
2015-11-24,2.694999933242798,2.8459999561309814,2.680999994277954,2.8459999561309814,11926000,-6.650507277423423
2015-11-25,2.6440000534057617,2.7678000926971436,2.625999927520752,2.7249999046325684,9340000,-1.892388909103604
2015-11-27,2.6710000038146973,2.697999954223633,2.630000114440918,2.680000066757202,3141000,1.021178134022982
2015-11-30,2.634000062942505,2.696000099182129,2.621999979019165,2.690000057220459,5098000,-1.3852467547491365
2015-12-01,2.628000020980835,2.6700000762939453,2.618000030517578,2.618000030517578,4330000,-0.22779202043629043
2015-12-02,2.6410000324249268,2.6570000648498535,2.5799999237060547,2.631999969482422,3855000,0.49467318646518876
2015-12-03,2.683000087738037,2.687999963760376,2.61299991607666,2.6500000953674316,6137000,1.5903087768820212
2015-12-04,2.7119998931884766,2.740000009536743,2.6540000438690186,2.684999942779541,6293000,1.0808723258331376
2015-12-07,2.687999963760376,2.7149999141693115,2.6540000438690186,2.6630001068115234,6162000,-0.8849531848573955
2015-12-08,2.6480000019073486,2.678999900817871,2.6040000915527344,2.640000104904175,4732000,-1.4880938389995158
2015-12-09,2.4809999465942383,2.628000020980835,2.441999912261963,2.628000020980835,9383000,-6.306648610000776
2015-12-10,2.496000051498413,2.5204999446868896,2.4549999237060547,2.4809999465942383,5648000,0.6045991627192882
2015-12-11,2.4760000705718994,2.5280001163482666,2.4539999961853027,2.4630000591278076,1912000,-0.801281270587606
2015-12-14,2.4560000896453857,2.5,2.4159998893737793,2.4630000591278076,2902000,-0.8077536492918647
2015-12-15,2.5360000133514404,2.556999921798706,2.440000057220459,2.4489998817443848,5266000,3.2573257649027854
2015-12-16,2.621000051498413,2.635999917984009,2.5290000438690186,2.549999952316284,6101000,3.3517365023449264
2015-12-17,2.6530001163482666,2.680000066757202,2.615999937057495,2.628999948501587,3737000,1.2209105006144139
2015-12-18,2.5309998989105225,2.63700008392334,2.5309998989105225,2.617000102996826,3531000,-4.59857565350098
2015-12-21,2.444999933242798,2.5739998817443848,2.4059998989105225,2.549999952316284,2729000,-3.3978652351880245
2015-12-22,2.4660000801086426,2.4830000400543213,2.4221999645233154,2.450000047683716,1838000,0.8589017357555573
2015-12-23,2.492000102996826,2.5290000438690186,2.4570000171661377,2.4690001010894775,1418000,1.0543399044430801
2015-12-24,2.5339999198913574,2.5450000762939453,2.493000030517578,2.49399995803833,1039000,1.6853858410368128
2015-12-28,2.4839999675750732,2.5460000038146973,2.4760000705718994,2.5269999504089355,1125000,-1.9731631372122527
2015-12-29,2.5179998874664307,2.568000078201294,2.488100051879883,2.500999927520752,1846000,1.368756857293718
2015-12-30,2.5980000495910645,2.6559998989105225,2.51200008392334,2.51200008392334,2429000,3.177131282763024
2015-12-31,2.5799999237060547,2.619999885559082,2.5220000743865967,2.5850000381469727,2349000,-0.6928454788845406
2016-01-04,2.572000026702881,2.5834999084472656,2.4519999027252197,2.5420000553131104,6018000,-0.3100735364240714
2016-01-05,2.5309998989105225,2.6500000953674316,2.5260000228881836,2.549999952316284,4182000,-1.5940951542258608
2016-01-06,2.5299999713897705,2.5339999198913574,2.4179999828338623,2.494999885559082,2566000,-0.039507212986544804
2016-01-07,2.4670000076293945,2.558000087738037,2.4630000591278076,2.5,4160000,-2.4901171728381133
2016-01-08,2.493000030517578,2.5369999408721924,2.4700000286102295,2.5,1374000,1.0539125580776743
2016-01-11,2.38700008392334,2.503000020980835,2.3529999256134033,2.494999885559082,2945000,-4.2519031406602625
2016-01-12,2.374000072479248,2.4719998836517334,2.3410000801086426,2.4149999618530273,3698000,-0.5446171339350991
2016-01-13,2.138000011444092,2.3924999237060547,2.125,2.372999906539917,5105000,-9.941030068659328
2016-01-14,2.063999891281128,2.1440000534057617,1.9850000143051147,2.1440000534057617,8137000,-3.461184273473472
2016-01-15,1.9889999628067017,2.0239999294281006,1.8480000495910645,2.0239999294281006,9212000,-3.6337176562482143
2016-01-19,2.0299999713897705,2.1549999713897705,2.0179998874664307,2.1429998874664307,8835000,2.0613378255278203
2016-01-20,2.052999973297119,2.0950000286102295,1.8609999418258667,2.0,5026000,1.1330050360346844
2016-01-21,2.2790000438690186,2.3399999141693115,2.055999994277954,2.0929999351501465,11028000,11.008284145710112
2016-01-22,2.306999921798706,2.371000051498413,2.2639999389648438,2.3469998836517334,7820000,1.2286036590921867
2016-01-25,2.312999963760376,2.368000030517578,2.2660000324249268,2.312999963760376,3380000,0.2600798511077418
2016-01-26,2.309000015258789,2.3510000705718994,2.2385001182556152,2.3440001010894775,1756000,-0.1729333577283776
2016-01-27,2.200000047683716,2.3239998817443848,2.200000047683716,2.2920000553131104,2890000,-4.720656858153238
2016-01-28,2.25,2.2899999618530273,2.2009999752044678,2.2269999980926514,3153000,2.2727250560256484
2016-01-29,2.322000026702881,2.3299999237060547,2.236999988555908,2.249000072479248,5384000,3.20000118679471
2016-02-01,2.3529999256134033,2.371000051498413,2.2860000133514404,2.3259999752044678,3734000,1.3350516173137539
2016-02-02,2.26200008392334,2.3515000343322754,2.2190001010894775,2.3269999027252197,5387000,-3.8673967091750194
2016-02-03,2.299999952316284,2.302999973297119,2.171999931335449,2.2890000343322754,5558000,1.6799233856364504
2016-02-04,2.3480000495910645,2.378999948501587,2.2809998989105225,2.2860000133514404,3637000,2.0869607943443835
2016-02-05,2.187000036239624,2.3434998989105225,2.127000093460083,2.3329999446868896,13918000,-6.856899912735548
2016-02-08,2.0380001068115234,2.174999952316284,1.9919999837875366,2.1519999504089355,6237000,-6.812982485555619
2016-02-09,1.9850000143051147,2.1029999256134033,1.968999981880188,2.0320000648498535,3927000,-2.600593215342273
2016-02-10,1.996999979019165,2.056999921798706,1.9845000505447388,2.000999927520752,1602000,0.6045322230514572
2016-02-11,1.937000036239624,1.9989999532699585,1.8899999856948853,1.9500000476837158,2126000,-3.004503926385127
2016-02-12,1.9329999685287476,1.9850000143051147,1.8580000400543213,1.9390000104904175,4952000,-0.20650839628489903
2016-02-16,2.049999952316284,2.1419999599456787,1.9819999933242798,2.053999900817871,11851000,6.052766978397206
2016-02-17,2.236999988555908,2.4809999465942383,2.1640000343322754,2.428999900817871,34914000,9.12195319947855
2016-02-18,2.059000015258789,2.316999912261963,2.055000066757202,2.2990000247955322,14585000,-7.957084229223743
2016-02-19,2.056999921798706,2.075000047683716,1.9839999675750732,2.0220000743865967,6386000,-0.09713906970668651
2016-02-22,2.121000051498413,2.1389999389648438,2.061000108718872,2.0799999237060547,7640000,3.111333599067101
2016-02-23,2.003999948501587,2.13700008392334,1.9509999752044678,2.1059999465942383,13058000,-5.516270634419351
2016-02-24,2.1019999980926514,2.11899995803833,1.968000054359436,1.9769999980926514,9715000,4.8902221611502705
2016-02-25,2.1659998893737793,2.183000087738037,2.0769999027252197,2.132999897003174,12715000,3.0447141455376414
2016-02-26,2.200000047683716,2.2119998931884766,2.131999969482422,2.1689999103546143,11062000,1.569721147112646
2016-02-29,2.23799991607666,2.2899999618530273,2.190000057220459,2.203000068664551,6481000,1.72726670769634
2016-03-01,2.2690000534057617,2.2869999408721924,2.2009999752044678,2.2669999599456787,6927000,1.3851715143692545
2016-03-02,2.436000108718872,2.444000005722046,2.246999979019165,2.2639999389648438,14958000,7.360072780185423
2016-03-03,2.427000045776367,2.571000099182129,2.367500066757202,2.436000108718872,12105000,-0.3694606954364299
2016-03-04,2.5160000324249268,2.549999952316284,2.440000057220459,2.4509999752044678,8772000,3.6670780786940416
2016-03-07,2.5869998931884766,2.5910000801086426,2.4769999980926514,2.5,8619000,2.8219340162376705
2016-03-08,2.678999900817871,2.6989998817443848,2.5950000286102295,2.621000051498413,13482000,3.556243193964903
2016-03-09,2.6070001125335693,2.690999984741211,2.6019999980926514,2.690999984741211,9499000,-2.6875621855126264
2016-03-10,2.5390000343322754,2.6449999809265137,2.5309998989105225,2.6429998874664307,4906000,-2.6083649891065486
2016-03-11,2.6700000762939453,2.677000045776367,2.563999891281128,2.575000047683716,6347000,5.1595132016656775
2016-03-14,2.6579999923706055,2.700000047683716,2.625,2.693000078201294,2150000,-0.44944133260087504
2016-03-15,2.5829999446868896,2.645400047302246,2.5655999183654785,2.634999990463257,2693000,-2.821672230962846
2016-03-16,2.680000066757202,2.694999933242798,2.556999921798706,2.5840001106262207,4010000,3.7553280738482853
2016-03-17,2.7149999141693115,2.7239999771118164,2.6559998989105225,2.688999891281128,5608000,1.305964423144923
2016-03-18,2.8489999771118164,2.878000020980835,2.752000093460083,2.809000015258789,14563000,4.935545752438952
2016-03-21,2.803999900817871,2.86299991607666,2.765000104904175,2.8480000495910645,4082000,-1.5795042701110984
2016-03-22,2.750999927520752,2.813999891281128,2.7060000896453857,2.7760000228881836,6682000,-1.8901560332316714
2016-03-23,2.619999885559082,2.759000062942505,2.6089999675750732,2.7279999256134033,3816000,-4.761906412688621
2016-03-24,2.6989998817443848,2.7780001163482666,2.611999988555908,2.75,6823000,3.01526716167948
2016-03-28,2.759000062942505,2.7809998989105225,2.687999963760376,2.7679998874664307,5444000,2.2230523833643767
2016-03-29,2.796999931335449,2.808000087738037,2.734999895095825,2.753000020980835,4030000,1.3773058182687148
2016-03-30,2.7769999504089355,2.861999988555908,2.7739999294281006,2.825000047683716,5441000,-0.7150511768859613
2016-03-31,2.821000099182129,2.8598999977111816,2.7960000038146973,2.7960000038146973,5311000,1.5844490298501546
2016-04-01,2.8450000286102295,2.867000102996826,2.756500005722046,2.7880001068115234,6528000,0.8507596095107761
2016-04-04,2.930000066757202,2.9988999366760254,2.875,2.9019999504089355,16197000,2.9876990260873537
2016-04-05,2.875,2.9240000247955322,2.864000082015991,2.9240000247955322,5587000,-1.8771353414361425
2016-04-06,2.950000047683716,2.9739999771118164,2.878000020980835,2.882999897003174,4938000,2.6086973107379396
2016-04-07,2.9210000038146973,2.9690001010894775,2.8940999507904053,2.947000026702881,3203000,-0.9830523186529772
2016-04-08,2.9549999237060547,3.0,2.9240000247955322,2.941999912261963,4434000,1.1639821926379579
2016-04-11,2.9519999027252197,3.000999927520752,2.950000047683716,2.99399995803833,5686000,-0.10152355527212054
2016-04-12,2.9769999980926514,3.009000062942505,2.927999973297119,2.950000047683716,4080000,0.8468867273454972
2016-04-13,2.9800000190734863,3.0280001163482666,2.9749999046325684,2.996000051498413,4949000,0.10077329468447527
2016-04-14,3.0959999561309814,3.0989999771118164,2.984999895095825,3.0269999504089355,6278000,3.892615312585157
2016-04-15,3.0969998836517334,3.1089999675750732,3.055000066757202,3.1019999980926514,2904000,0.032297400998726467
2016-04-18,3.1530001163482666,3.194999933242798,3.0230000019073486,3.1070001125335693,6208000,1.808209066850286
2016-04-19,3.2049999237060547,3.239000082015991,3.1500000953674316,3.193000078201294,4838000,1.6492167915938216
2016-04-20,3.1500000953674316,3.2309999465942383,3.1500000953674316,3.2260000705718994,4421000,-1.716063327546813
2016-04-21,3.1530001163482666,3.196000099182129,3.134999990463257,3.1649999618530273,2629000,0.09523875841295215
2016-04-22,3.180999994277954,3.1989998817443848,3.119999885559082,3.1530001163482666,2242000,0.8880392291934491
2016-04-25,3.11299991607666,3.1988000869750977,3.0799999237060547,3.190000057220459,3258000,-2.1376950117451665
2016-04-26,3.1470000743865967,3.1589999198913574,3.0889999866485596,3.1389999389648438,2167000,1.0921991399468922
2016-04-27,3.183000087738037,3.200000047683716,3.125,3.1489999294281006,2407000,1.1439470130440776
2016-04-28,3.174999952316284,3.2100000381469727,3.1489999294281006,3.2060000896453857,2825000,-0.25133946595138346
2016-04-29,3.184999942779541,3.2279999256134033,3.1649999618530273,3.186000108718872,3652000,0.31496033428162207
2016-05-02,3.1410000324249268,3.187999963760376,3.0820000171661377,3.187999963760376,5063000,-1.3814728773971496
2016-05-03,3.0739998817443848,3.1342999935150146,3.065000057220459,3.0999999046325684,4248000,-2.1330834125721454
2016-05-04,2.9609999656677246,3.114000082015991,2.805000066757202,3.072999954223633,18391000,-3.675989603894736
2016-05-05,2.8519999980926514,2.9800000190734863,2.809999942779541,2.953000068664551,10546000,-3.68118773518773
2016-05-06,2.7720000743865967,2.8399999141693115,2.743000030517578,2.8399999141693115,7288000,-2.805046415131718
2016-05-09,2.6459999084472656,2.75,2.569999933242798,2.743000030517578,16236000,-4.545460409744506
2016-05-10,2.6630001068115234,2.6740000247955322,2.615999937057495,2.6570000648498535,5851000,0.6424867328976624
2016-05-11,2.627000093460083,2.6630001068115234,2.5959999561309814,2.6630001068115234,4103000,-1.3518592530040952
2016-05-12,2.694999933242798,2.7139999866485596,2.63100004196167,2.63100004196167,6330000,2.5884978059955266
2016-05-13,2.628999948501587,2.7179999351501465,2.496000051498413,2.690999984741211,3966000,-2.448979086310976
2016-05-16,2.615999937057495,2.6600000858306885,2.6010000705718994,2.6440000534057617,5208000,-0.49448503989135695
2016-05-17,2.680000066757202,2.694999933242798,2.6010000705718994,2.617000102996826,6887000,2.4464881972319663
2016-05-18,2.634000062942505,2.747999906539917,2.615000009536743,2.6649999618530273,6253000,-1.7164180100322612
2016-05-19,2.5969998836517334,2.628999948501587,2.569999933242798,2.6070001125335693,7604000,-1.4047144421643565
2016-05-20,2.609999895095825,2.6389999389648438,2.5999999046325684,2.5999999046325684,3666000,0.5005780526186276
2016-05-23,2.681999921798706,2.7290000915527344,2.6089999675750732,2.615000009536743,7127000,2.758621823631824
2016-05-24,2.7060000896453857,2.736999988555908,2.6410000324249268,2.6679999828338623,8433000,0.8948608704874239
2016-05-25,2.819999933242798,2.8329999446868896,2.7039999961853027,2.7100000381469727,9241000,4.212854391011911
